The current dataset is : ../../data/raw_data/Case_1_2_Training.npy
orignal training data (2, 256, 15000, 72)
Xtrain data (15000, 2, 72, 256)
The current dataset is : ../../data/raw_data/Case_1_2_Training_Label.npy
orignal training label (2, 15000)
Ytrain data (15000, 2)
TrainX data shape: (30000, 2, 72, 256)
TrainY data shape: (30000, 2)
Run 0 | Epoch : 1/200, lr: 0.009999, loss_avg: 234.366409
Run 0 | Test Orig Epoch : 13/200, Score_CDF90: 4.985180, Score_MSE: 3.536262
Run 0 | Epoch : 14/200, lr: 0.009880, loss_avg: 0.965067
Run 0 | Test Orig Epoch : 14/200, Score_CDF90: 2.072789, Score_MSE: 1.182544
Run 0 | Test Aug1 Epoch : 14/200, Score_CDF90: 3.655750, Score_MSE: 2.248805
Run 0 | Test Aug2 Epoch : 14/200, Score_CDF90: 2.585152, Score_MSE: 1.493084
### Model saved! Best test MSE: 1.182544.
Run 0 | Epoch : 15/200, lr: 0.009862, loss_avg: 1.123376
Run 0 | Test Orig Epoch : 15/200, Score_CDF90: 3.770983, Score_MSE: 2.298455
Run 0 | Epoch : 16/200, lr: 0.009843, loss_avg: 0.992394
Run 0 | Test Orig Epoch : 16/200, Score_CDF90: 5.562490, Score_MSE: 3.608890
Run 0 | Epoch : 17/200, lr: 0.009823, loss_avg: 0.973915
Run 0 | Test Orig Epoch : 17/200, Score_CDF90: 3.337420, Score_MSE: 1.998455
Run 0 | Epoch : 18/200, lr: 0.009801, loss_avg: 0.841510
Run 0 | Test Orig Epoch : 18/200, Score_CDF90: 2.666874, Score_MSE: 1.471624
Run 0 | Epoch : 19/200, lr: 0.009779, loss_avg: 0.859673
Run 0 | Test Orig Epoch : 19/200, Score_CDF90: 2.372135, Score_MSE: 1.281554
Run 0 | Epoch : 20/200, lr: 0.009755, loss_avg: 0.754322
Run 0 | Test Orig Epoch : 20/200, Score_CDF90: 3.416664, Score_MSE: 2.174357
Run 0 | Epoch : 21/200, lr: 0.009730, loss_avg: 0.885781
Run 0 | Test Orig Epoch : 21/200, Score_CDF90: 1.932498, Score_MSE: 1.134670
Run 0 | Test Aug1 Epoch : 21/200, Score_CDF90: 2.617305, Score_MSE: 1.472993
Run 0 | Test Aug2 Epoch : 21/200, Score_CDF90: 2.414415, Score_MSE: 1.388006
### Model saved! Best test MSE: 1.134670.
Run 0 | Epoch : 22/200, lr: 0.009704, loss_avg: 0.699202
Run 0 | Test Orig Epoch : 22/200, Score_CDF90: 2.492612, Score_MSE: 1.386676
Run 0 | Epoch : 23/200, lr: 0.009677, loss_avg: 0.651526
Run 0 | Test Orig Epoch : 23/200, Score_CDF90: 4.993152, Score_MSE: 3.135658
Run 0 | Epoch : 24/200, lr: 0.009649, loss_avg: 0.663620
Run 0 | Test Orig Epoch : 24/200, Score_CDF90: 4.412743, Score_MSE: 2.380292
Run 0 | Epoch : 25/200, lr: 0.009619, loss_avg: 0.688459
Run 0 | Test Orig Epoch : 25/200, Score_CDF90: 15.990878, Score_MSE: 12.375888
Run 0 | Epoch : 26/200, lr: 0.009589, loss_avg: 0.604114
Run 0 | Test Orig Epoch : 26/200, Score_CDF90: 7.303937, Score_MSE: 5.676222
Run 0 | Epoch : 27/200, lr: 0.009557, loss_avg: 0.620730
Run 0 | Test Orig Epoch : 27/200, Score_CDF90: 4.563781, Score_MSE: 2.677663
Run 0 | Epoch : 28/200, lr: 0.009524, loss_avg: 0.616027
Run 0 | Test Orig Epoch : 28/200, Score_CDF90: 3.535259, Score_MSE: 1.911568
Run 0 | Epoch : 29/200, lr: 0.009490, loss_avg: 0.676226
Run 0 | Test Orig Epoch : 29/200, Score_CDF90: 3.328746, Score_MSE: 1.850937
Run 0 | Epoch : 30/200, lr: 0.009455, loss_avg: 0.671536
Run 0 | Test Orig Epoch : 30/200, Score_CDF90: 3.062193, Score_MSE: 1.927496
Run 0 | Epoch : 31/200, lr: 0.009419, loss_avg: 0.461236
Run 0 | Test Orig Epoch : 31/200, Score_CDF90: 2.213444, Score_MSE: 1.306571
Run 0 | Epoch : 32/200, lr: 0.009382, loss_avg: 0.482642
Run 0 | Test Orig Epoch : 32/200, Score_CDF90: 4.000141, Score_MSE: 2.407058
Run 0 | Epoch : 33/200, lr: 0.009343, loss_avg: 0.559141
Run 0 | Test Orig Epoch : 33/200, Score_CDF90: 1.871072, Score_MSE: 1.139454
Run 0 | Epoch : 34/200, lr: 0.009304, loss_avg: 0.573600
Run 0 | Test Orig Epoch : 34/200, Score_CDF90: 1.043249, Score_MSE: 0.609465
Run 0 | Test Aug1 Epoch : 34/200, Score_CDF90: 1.616855, Score_MSE: 0.933331
Run 0 | Test Aug2 Epoch : 34/200, Score_CDF90: 1.492627, Score_MSE: 0.843036
### Model saved! Best test MSE: 0.609465.
Run 0 | Epoch : 35/200, lr: 0.009263, loss_avg: 0.382860
Run 0 | Test Orig Epoch : 35/200, Score_CDF90: 0.987535, Score_MSE: 0.563389
Run 0 | Test Aug1 Epoch : 35/200, Score_CDF90: 1.595083, Score_MSE: 0.936619
Run 0 | Test Aug2 Epoch : 35/200, Score_CDF90: 1.471267, Score_MSE: 0.833073
### Model saved! Best test MSE: 0.563389.
Run 0 | Epoch : 36/200, lr: 0.009222, loss_avg: 0.553461
Run 0 | Test Orig Epoch : 36/200, Score_CDF90: 3.291406, Score_MSE: 1.897848
Run 0 | Epoch : 37/200, lr: 0.009179, loss_avg: 0.379697
Run 0 | Test Orig Epoch : 37/200, Score_CDF90: 1.511739, Score_MSE: 0.889101
Run 0 | Epoch : 38/200, lr: 0.009135, loss_avg: 0.461089
Run 0 | Test Orig Epoch : 38/200, Score_CDF90: 3.372590, Score_MSE: 2.296519
Run 0 | Epoch : 39/200, lr: 0.009091, loss_avg: 0.432982
Run 0 | Test Orig Epoch : 39/200, Score_CDF90: 2.022620, Score_MSE: 1.064106
Run 0 | Epoch : 40/200, lr: 0.009045, loss_avg: 0.409507
Run 0 | Test Orig Epoch : 40/200, Score_CDF90: 1.978377, Score_MSE: 1.197255
Run 0 | Epoch : 41/200, lr: 0.008998, loss_avg: 0.432935
Run 0 | Test Orig Epoch : 41/200, Score_CDF90: 2.330969, Score_MSE: 1.452144
Run 0 | Epoch : 42/200, lr: 0.008951, loss_avg: 0.388438
Run 0 | Test Orig Epoch : 42/200, Score_CDF90: 1.847298, Score_MSE: 1.044106
Run 0 | Epoch : 43/200, lr: 0.008902, loss_avg: 0.303730
Run 0 | Test Orig Epoch : 43/200, Score_CDF90: 2.230303, Score_MSE: 1.375924
Run 0 | Epoch : 44/200, lr: 0.008853, loss_avg: 0.269363
Run 0 | Test Orig Epoch : 44/200, Score_CDF90: 3.079792, Score_MSE: 1.851909
Run 0 | Epoch : 45/200, lr: 0.008802, loss_avg: 0.368399
Run 0 | Test Orig Epoch : 45/200, Score_CDF90: 0.874214, Score_MSE: 0.508078
Run 0 | Test Aug1 Epoch : 45/200, Score_CDF90: 1.155799, Score_MSE: 0.674057
Run 0 | Test Aug2 Epoch : 45/200, Score_CDF90: 1.282818, Score_MSE: 0.734329
### Model saved! Best test MSE: 0.508078.
Run 0 | Epoch : 46/200, lr: 0.008751, loss_avg: 0.409146
Run 0 | Test Orig Epoch : 46/200, Score_CDF90: 1.695256, Score_MSE: 0.940796
Run 0 | Epoch : 47/200, lr: 0.008698, loss_avg: 0.368025
Run 0 | Test Orig Epoch : 47/200, Score_CDF90: 3.180749, Score_MSE: 2.002623
Run 0 | Epoch : 48/200, lr: 0.008645, loss_avg: 0.282546
Run 0 | Test Orig Epoch : 48/200, Score_CDF90: 1.646488, Score_MSE: 1.182482
Run 0 | Epoch : 49/200, lr: 0.008591, loss_avg: 0.293596
Run 0 | Test Orig Epoch : 49/200, Score_CDF90: 1.461242, Score_MSE: 0.933142
Run 0 | Epoch : 50/200, lr: 0.008536, loss_avg: 0.312090
Run 0 | Test Orig Epoch : 50/200, Score_CDF90: 0.726734, Score_MSE: 0.434944
Run 0 | Test Aug1 Epoch : 50/200, Score_CDF90: 0.991570, Score_MSE: 0.577685
Run 0 | Test Aug2 Epoch : 50/200, Score_CDF90: 1.163050, Score_MSE: 0.654770
### Model saved! Best test MSE: 0.434944.
Run 0 | Epoch : 51/200, lr: 0.008480, loss_avg: 0.294292
Run 0 | Test Orig Epoch : 51/200, Score_CDF90: 2.911667, Score_MSE: 1.952164
Run 0 | Epoch : 52/200, lr: 0.008423, loss_avg: 0.332722
Run 0 | Test Orig Epoch : 52/200, Score_CDF90: 0.956807, Score_MSE: 0.518667
Run 0 | Epoch : 53/200, lr: 0.008365, loss_avg: 0.313342
Run 0 | Test Orig Epoch : 53/200, Score_CDF90: 1.536217, Score_MSE: 1.036660
Run 0 | Epoch : 54/200, lr: 0.008307, loss_avg: 0.270908
Run 0 | Test Orig Epoch : 54/200, Score_CDF90: 2.896086, Score_MSE: 1.846796
Run 0 | Epoch : 55/200, lr: 0.008247, loss_avg: 0.293046
Run 0 | Test Orig Epoch : 55/200, Score_CDF90: 2.958686, Score_MSE: 1.809406
Run 0 | Epoch : 56/200, lr: 0.008187, loss_avg: 0.267405
Run 0 | Test Orig Epoch : 56/200, Score_CDF90: 3.167736, Score_MSE: 2.000174
Run 0 | Epoch : 57/200, lr: 0.008126, loss_avg: 0.274639
Run 0 | Test Orig Epoch : 57/200, Score_CDF90: 0.886342, Score_MSE: 0.519111
Run 0 | Epoch : 58/200, lr: 0.008065, loss_avg: 0.281583
Run 0 | Test Orig Epoch : 58/200, Score_CDF90: 1.057509, Score_MSE: 0.637075
Run 0 | Epoch : 59/200, lr: 0.008002, loss_avg: 0.204083
Run 0 | Test Orig Epoch : 59/200, Score_CDF90: 1.804880, Score_MSE: 1.118632
Run 0 | Epoch : 60/200, lr: 0.007939, loss_avg: 0.202625
Run 0 | Test Orig Epoch : 60/200, Score_CDF90: 1.497082, Score_MSE: 1.075111
Run 0 | Epoch : 61/200, lr: 0.007875, loss_avg: 0.222778
Run 0 | Test Orig Epoch : 61/200, Score_CDF90: 0.703300, Score_MSE: 0.409031
Run 0 | Test Aug1 Epoch : 61/200, Score_CDF90: 0.869986, Score_MSE: 0.507097
Run 0 | Test Aug2 Epoch : 61/200, Score_CDF90: 1.090886, Score_MSE: 0.615030
### Model saved! Best test MSE: 0.409031.
Run 0 | Epoch : 62/200, lr: 0.007810, loss_avg: 0.236686
Run 0 | Test Orig Epoch : 62/200, Score_CDF90: 1.092924, Score_MSE: 0.719690
Run 0 | Epoch : 63/200, lr: 0.007745, loss_avg: 0.231580
Run 0 | Test Orig Epoch : 63/200, Score_CDF90: 0.865850, Score_MSE: 0.540681
Run 0 | Epoch : 64/200, lr: 0.007679, loss_avg: 0.210951
Run 0 | Test Orig Epoch : 64/200, Score_CDF90: 0.665790, Score_MSE: 0.399032
Run 0 | Test Aug1 Epoch : 64/200, Score_CDF90: 1.145998, Score_MSE: 0.714324
Run 0 | Test Aug2 Epoch : 64/200, Score_CDF90: 1.070536, Score_MSE: 0.613475
### Model saved! Best test MSE: 0.399032.
Run 0 | Epoch : 65/200, lr: 0.007612, loss_avg: 0.232783
Run 0 | Test Orig Epoch : 65/200, Score_CDF90: 2.675885, Score_MSE: 2.066828
Run 0 | Epoch : 66/200, lr: 0.007545, loss_avg: 0.173200
Run 0 | Test Orig Epoch : 66/200, Score_CDF90: 1.390174, Score_MSE: 0.821363
Run 0 | Epoch : 67/200, lr: 0.007477, loss_avg: 0.189096
Run 0 | Test Orig Epoch : 67/200, Score_CDF90: 0.705292, Score_MSE: 0.429585
Run 0 | Epoch : 68/200, lr: 0.007409, loss_avg: 0.216648
Run 0 | Test Orig Epoch : 68/200, Score_CDF90: 2.528365, Score_MSE: 1.416098
Run 0 | Epoch : 69/200, lr: 0.007340, loss_avg: 0.177037
Run 0 | Test Orig Epoch : 69/200, Score_CDF90: 0.950399, Score_MSE: 0.559388
Run 0 | Epoch : 70/200, lr: 0.007270, loss_avg: 0.185864
Run 0 | Test Orig Epoch : 70/200, Score_CDF90: 0.723815, Score_MSE: 0.418464
Run 0 | Epoch : 71/200, lr: 0.007200, loss_avg: 0.246185
Run 0 | Test Orig Epoch : 71/200, Score_CDF90: 0.781126, Score_MSE: 0.469463
Run 0 | Epoch : 72/200, lr: 0.007129, loss_avg: 0.185891
Run 0 | Test Orig Epoch : 72/200, Score_CDF90: 0.719208, Score_MSE: 0.436538
Run 0 | Epoch : 73/200, lr: 0.007058, loss_avg: 0.183837
Run 0 | Test Orig Epoch : 73/200, Score_CDF90: 0.823664, Score_MSE: 0.502876
Run 0 | Epoch : 74/200, lr: 0.006986, loss_avg: 0.168270
Run 0 | Test Orig Epoch : 74/200, Score_CDF90: 1.163435, Score_MSE: 0.751268
Run 0 | Epoch : 75/200, lr: 0.006913, loss_avg: 0.165454
Run 0 | Test Orig Epoch : 75/200, Score_CDF90: 0.671145, Score_MSE: 0.392867
Run 0 | Test Aug1 Epoch : 75/200, Score_CDF90: 0.957366, Score_MSE: 0.565503
Run 0 | Test Aug2 Epoch : 75/200, Score_CDF90: 1.019527, Score_MSE: 0.582130
### Model saved! Best test MSE: 0.392867.
Run 0 | Epoch : 76/200, lr: 0.006841, loss_avg: 0.138926
Run 0 | Test Orig Epoch : 76/200, Score_CDF90: 1.443952, Score_MSE: 1.025068
Run 0 | Epoch : 77/200, lr: 0.006767, loss_avg: 0.203688
Run 0 | Test Orig Epoch : 77/200, Score_CDF90: 1.492694, Score_MSE: 0.950490
Run 0 | Epoch : 78/200, lr: 0.006694, loss_avg: 0.180783
Run 0 | Test Orig Epoch : 78/200, Score_CDF90: 2.879080, Score_MSE: 2.180448
Run 0 | Epoch : 79/200, lr: 0.006620, loss_avg: 0.148573
Run 0 | Test Orig Epoch : 79/200, Score_CDF90: 0.792733, Score_MSE: 0.508412
Run 0 | Epoch : 80/200, lr: 0.006545, loss_avg: 0.147613
Run 0 | Test Orig Epoch : 80/200, Score_CDF90: 1.346702, Score_MSE: 0.844396
Run 0 | Epoch : 81/200, lr: 0.006470, loss_avg: 0.127588
Run 0 | Test Orig Epoch : 81/200, Score_CDF90: 1.842055, Score_MSE: 1.303891
Run 0 | Epoch : 82/200, lr: 0.006395, loss_avg: 0.167182
Run 0 | Test Orig Epoch : 82/200, Score_CDF90: 1.641955, Score_MSE: 0.947219
Run 0 | Epoch : 83/200, lr: 0.006319, loss_avg: 0.154330
Run 0 | Test Orig Epoch : 83/200, Score_CDF90: 1.732508, Score_MSE: 1.057753
Run 0 | Epoch : 84/200, lr: 0.006243, loss_avg: 0.165701
Run 0 | Test Orig Epoch : 84/200, Score_CDF90: 0.876697, Score_MSE: 0.528488
Run 0 | Epoch : 85/200, lr: 0.006167, loss_avg: 0.125300
Run 0 | Test Orig Epoch : 85/200, Score_CDF90: 0.620462, Score_MSE: 0.372891
Run 0 | Test Aug1 Epoch : 85/200, Score_CDF90: 1.158104, Score_MSE: 0.739568
Run 0 | Test Aug2 Epoch : 85/200, Score_CDF90: 0.991385, Score_MSE: 0.575899
### Model saved! Best test MSE: 0.372891.
Run 0 | Epoch : 86/200, lr: 0.006091, loss_avg: 0.118797
Run 0 | Test Orig Epoch : 86/200, Score_CDF90: 0.636875, Score_MSE: 0.382806
Run 0 | Epoch : 87/200, lr: 0.006014, loss_avg: 0.119605
Run 0 | Test Orig Epoch : 87/200, Score_CDF90: 1.115949, Score_MSE: 0.663108
Run 0 | Epoch : 88/200, lr: 0.005937, loss_avg: 0.115981
Run 0 | Test Orig Epoch : 88/200, Score_CDF90: 0.694021, Score_MSE: 0.385495
Run 0 | Epoch : 89/200, lr: 0.005860, loss_avg: 0.144373
Run 0 | Test Orig Epoch : 89/200, Score_CDF90: 0.463754, Score_MSE: 0.276672
Run 0 | Test Aug1 Epoch : 89/200, Score_CDF90: 0.703388, Score_MSE: 0.403130
Run 0 | Test Aug2 Epoch : 89/200, Score_CDF90: 0.875429, Score_MSE: 0.488610
### Model saved! Best test MSE: 0.276672.
Run 0 | Epoch : 90/200, lr: 0.005782, loss_avg: 0.114767
Run 0 | Test Orig Epoch : 90/200, Score_CDF90: 0.608711, Score_MSE: 0.329849
Run 0 | Epoch : 91/200, lr: 0.005705, loss_avg: 0.136760
Run 0 | Test Orig Epoch : 91/200, Score_CDF90: 1.330970, Score_MSE: 0.763564
Run 0 | Epoch : 92/200, lr: 0.005627, loss_avg: 0.104438
Run 0 | Test Orig Epoch : 92/200, Score_CDF90: 0.449087, Score_MSE: 0.261364
Run 0 | Test Aug1 Epoch : 92/200, Score_CDF90: 0.739887, Score_MSE: 0.435859
Run 0 | Test Aug2 Epoch : 92/200, Score_CDF90: 0.863194, Score_MSE: 0.476090
### Model saved! Best test MSE: 0.261364.
Run 0 | Epoch : 93/200, lr: 0.005549, loss_avg: 0.118831
Run 0 | Test Orig Epoch : 93/200, Score_CDF90: 0.939021, Score_MSE: 0.536562
Run 0 | Epoch : 94/200, lr: 0.005471, loss_avg: 0.109157
Run 0 | Test Orig Epoch : 94/200, Score_CDF90: 0.429285, Score_MSE: 0.251367
Run 0 | Test Aug1 Epoch : 94/200, Score_CDF90: 0.698588, Score_MSE: 0.394867
Run 0 | Test Aug2 Epoch : 94/200, Score_CDF90: 0.852961, Score_MSE: 0.475681
### Model saved! Best test MSE: 0.251367.
Run 0 | Epoch : 95/200, lr: 0.005392, loss_avg: 0.104767
Run 0 | Test Orig Epoch : 95/200, Score_CDF90: 0.577905, Score_MSE: 0.328159
Run 0 | Epoch : 96/200, lr: 0.005314, loss_avg: 0.114767
Run 0 | Test Orig Epoch : 96/200, Score_CDF90: 0.529348, Score_MSE: 0.324440
Run 0 | Epoch : 97/200, lr: 0.005236, loss_avg: 0.109321
Run 0 | Test Orig Epoch : 97/200, Score_CDF90: 0.771436, Score_MSE: 0.496648
Run 0 | Epoch : 98/200, lr: 0.005157, loss_avg: 0.106302
Run 0 | Test Orig Epoch : 98/200, Score_CDF90: 0.396170, Score_MSE: 0.227803
Run 0 | Test Aug1 Epoch : 98/200, Score_CDF90: 0.550905, Score_MSE: 0.313296
Run 0 | Test Aug2 Epoch : 98/200, Score_CDF90: 0.837768, Score_MSE: 0.458358
### Model saved! Best test MSE: 0.227803.
Run 0 | Epoch : 99/200, lr: 0.005079, loss_avg: 0.120860
Run 0 | Test Orig Epoch : 99/200, Score_CDF90: 1.610268, Score_MSE: 0.943785
Run 0 | Epoch : 100/200, lr: 0.005000, loss_avg: 0.107021
Run 0 | Test Orig Epoch : 100/200, Score_CDF90: 0.757574, Score_MSE: 0.462962
Run 0 | Epoch : 101/200, lr: 0.004921, loss_avg: 0.094952
Run 0 | Test Orig Epoch : 101/200, Score_CDF90: 1.279368, Score_MSE: 0.829078
Run 0 | Epoch : 102/200, lr: 0.004843, loss_avg: 0.090105
Run 0 | Test Orig Epoch : 102/200, Score_CDF90: 0.702913, Score_MSE: 0.406467
Run 0 | Epoch : 103/200, lr: 0.004764, loss_avg: 0.088505
Run 0 | Test Orig Epoch : 103/200, Score_CDF90: 0.855747, Score_MSE: 0.518523
Run 0 | Epoch : 104/200, lr: 0.004686, loss_avg: 0.092112
Run 0 | Test Orig Epoch : 104/200, Score_CDF90: 0.454084, Score_MSE: 0.267753
Run 0 | Epoch : 105/200, lr: 0.004608, loss_avg: 0.092826
Run 0 | Test Orig Epoch : 105/200, Score_CDF90: 0.483310, Score_MSE: 0.273126
Run 0 | Epoch : 106/200, lr: 0.004529, loss_avg: 0.074635
Run 0 | Test Orig Epoch : 106/200, Score_CDF90: 0.423806, Score_MSE: 0.250643
Run 0 | Epoch : 107/200, lr: 0.004451, loss_avg: 0.084956
Run 0 | Test Orig Epoch : 107/200, Score_CDF90: 0.682772, Score_MSE: 0.434724
Run 0 | Epoch : 108/200, lr: 0.004373, loss_avg: 0.075284
Run 0 | Test Orig Epoch : 108/200, Score_CDF90: 0.434500, Score_MSE: 0.270109
Run 0 | Epoch : 109/200, lr: 0.004295, loss_avg: 0.088533
Run 0 | Test Orig Epoch : 109/200, Score_CDF90: 0.557203, Score_MSE: 0.327255
Run 0 | Epoch : 110/200, lr: 0.004218, loss_avg: 0.080065
Run 0 | Test Orig Epoch : 110/200, Score_CDF90: 0.644766, Score_MSE: 0.398476
Run 0 | Epoch : 111/200, lr: 0.004140, loss_avg: 0.086214
Run 0 | Test Orig Epoch : 111/200, Score_CDF90: 0.872964, Score_MSE: 0.498875
Run 0 | Epoch : 112/200, lr: 0.004063, loss_avg: 0.072870
Run 0 | Test Orig Epoch : 112/200, Score_CDF90: 0.404437, Score_MSE: 0.238231
Run 0 | Epoch : 113/200, lr: 0.003986, loss_avg: 0.075823
Run 0 | Test Orig Epoch : 113/200, Score_CDF90: 0.686411, Score_MSE: 0.436099
Run 0 | Epoch : 114/200, lr: 0.003909, loss_avg: 0.068452
Run 0 | Test Orig Epoch : 114/200, Score_CDF90: 0.454288, Score_MSE: 0.265519
Run 0 | Epoch : 115/200, lr: 0.003833, loss_avg: 0.054767
Run 0 | Test Orig Epoch : 115/200, Score_CDF90: 0.593361, Score_MSE: 0.402434
Run 0 | Epoch : 116/200, lr: 0.003757, loss_avg: 0.071478
Run 0 | Test Orig Epoch : 116/200, Score_CDF90: 0.421078, Score_MSE: 0.248285
Run 0 | Epoch : 117/200, lr: 0.003681, loss_avg: 0.060663
Run 0 | Test Orig Epoch : 117/200, Score_CDF90: 0.466229, Score_MSE: 0.278355
Run 0 | Epoch : 118/200, lr: 0.003605, loss_avg: 0.059447
Run 0 | Test Orig Epoch : 118/200, Score_CDF90: 0.353902, Score_MSE: 0.213283
Run 0 | Test Aug1 Epoch : 118/200, Score_CDF90: 0.447724, Score_MSE: 0.264488
Run 0 | Test Aug2 Epoch : 118/200, Score_CDF90: 0.799668, Score_MSE: 0.433895
### Model saved! Best test MSE: 0.213283.
Run 0 | Epoch : 119/200, lr: 0.003530, loss_avg: 0.059048
Run 0 | Test Orig Epoch : 119/200, Score_CDF90: 0.435644, Score_MSE: 0.275689
Run 0 | Epoch : 120/200, lr: 0.003455, loss_avg: 0.055573
Run 0 | Test Orig Epoch : 120/200, Score_CDF90: 0.422822, Score_MSE: 0.246946
Run 0 | Epoch : 121/200, lr: 0.003380, loss_avg: 0.064708
Run 0 | Test Orig Epoch : 121/200, Score_CDF90: 0.442685, Score_MSE: 0.261364
Run 0 | Epoch : 122/200, lr: 0.003306, loss_avg: 0.052638
Run 0 | Test Orig Epoch : 122/200, Score_CDF90: 0.366204, Score_MSE: 0.206972
Run 0 | Test Aug1 Epoch : 122/200, Score_CDF90: 0.405971, Score_MSE: 0.229176
Run 0 | Test Aug2 Epoch : 122/200, Score_CDF90: 0.778929, Score_MSE: 0.428474
### Model saved! Best test MSE: 0.206972.
Run 0 | Epoch : 123/200, lr: 0.003233, loss_avg: 0.058604
Run 0 | Test Orig Epoch : 123/200, Score_CDF90: 0.363816, Score_MSE: 0.218399
Run 0 | Epoch : 124/200, lr: 0.003159, loss_avg: 0.061627
Run 0 | Test Orig Epoch : 124/200, Score_CDF90: 0.411775, Score_MSE: 0.258883
Run 0 | Epoch : 125/200, lr: 0.003087, loss_avg: 0.047410
Run 0 | Test Orig Epoch : 125/200, Score_CDF90: 0.631216, Score_MSE: 0.411836
Run 0 | Epoch : 126/200, lr: 0.003014, loss_avg: 0.049687
Run 0 | Test Orig Epoch : 126/200, Score_CDF90: 0.389922, Score_MSE: 0.221366
Run 0 | Epoch : 127/200, lr: 0.002942, loss_avg: 0.049864
Run 0 | Test Orig Epoch : 127/200, Score_CDF90: 0.362995, Score_MSE: 0.199703
Run 0 | Test Aug1 Epoch : 127/200, Score_CDF90: 0.397771, Score_MSE: 0.234643
Run 0 | Test Aug2 Epoch : 127/200, Score_CDF90: 0.773670, Score_MSE: 0.411444
### Model saved! Best test MSE: 0.199703.
Run 0 | Epoch : 128/200, lr: 0.002871, loss_avg: 0.046958
Run 0 | Test Orig Epoch : 128/200, Score_CDF90: 0.304382, Score_MSE: 0.183178
Run 0 | Test Aug1 Epoch : 128/200, Score_CDF90: 0.442193, Score_MSE: 0.261062
Run 0 | Test Aug2 Epoch : 128/200, Score_CDF90: 0.746736, Score_MSE: 0.405342
